place,speed
Pos Chiquito,1.9
Oranjestad,1.53
Kabul,1.04
Luanda,1.63
Korçë,2.1
Tirana,1.13
Andorra la Vella,1.35
La Massana,1.45
Sant Julià de Lòria,1.62
Canillo,1.08
Dubai,1.46
Ajman,1.5
Buenos Aires,1.48
Buenos Aires,1.48
Yerevan,1.1
Yerevan,1.1
Armavir,1.65
Vanadzor,0.68
Vagharshapat,1.57
Ijevan,1.49
Gyumri,1.4
Dilijan,1.69
Goris,2.35
Pago Pago,1.34
Amouli,0.84
Anua,0.7
St. John's,1.4
Sea view Farm,2.11
Melbourne,0.98
Sydney,0.98
Sydney,0.98
Brisbane,0.87
Feldkirch,0.52
Vienna,1.53
Baku,1.38
Baku,1.38
Lankaran,1.82
Xırdalan,1.71
Sumgait,1.56
Shaki,2.12
Shirvan,1.86
Bujumbura,1.66
Bujumbura,1.66
Muramvya,2.21
Kayanza,2.05
Nyamugari,3.26
Ngozi,2.19
Mpehe,2.09
Antwerp,2
Brussels,0.8
Abomey Calavi,2.11
Abomey Calavi,2.11
Cotonou,0.99
Cotonou,0.99
Porto-Novo,1.35
Porto-Novo,1.35
Ouidah,1.21
Sègbo,0.62
Kralendijk,1.93
Ouagadougou,1.34
Dhaka,1.17
Sofia,0.86
Nassau,0.8
Sarajevo,0.88
Gomel,1.23
Minsk,1.41
Grodno,1.93
Vitebsk,0.84
Babruysk,1.41
Rechytsa,1.52
Pinsk,1.37
Brest,1.48
Ivatsevichy,0.96
Polotsk,2.13
Mogilev,0.79
Baranavichy,1.27
Zhodzina,1.76
Novopolotsk,1.2
Orsha,2.54
Belize City,1.57
Spanish Lookout,1.81
St. David's,1.4
Hamilton,0.67
La Paz,0.9
Caranavi,0.92
Santa Cruz de la Sierra,1.62
Oruro,1.25
Puerto Suárez,1.49
Cochabamba,0.92
San José de Chiquitos,2.15
Trinidad,1.16
Sao Paulo,0.49
Sao Paulo,0.49
Aquidauana,1.4
Campo Grande,0.9
Oiapoque,1.93
Macapá,2.02
Balneário Camboriú,1.77
Bridgetown,1.52
Speightstown,1.76
Holetown,1.55
Paro,1.63
Thimphu,1.31
Molepolole,0.97
Francistown,1.65
Gaborone,1.41
Serowe,3.6
Bangui,1.53
Guerengou,1.39
Damara,1.83
"Toronto, ON",0.7
"Toronto, ON",0.7
"Montreal, QC",1.45
"Zurich, ZH",1.03
Lodrino,0.91
Luzern,0.89
Santiago,0.89
Abidjan,1.84
Bamenda,1.05
Yaoundé,1.76
Mutengene,2.57
Douala,1.78
Buea,1.59
Bafoussam,0.79
Kumba,1.83
Tiko,2.88
Ipiales,1.32
Barranquilla,1.76
Ntsaouéni,2.35
Moroni,1.42
Iconi,2.05
Praia,2.68
Tarrafal,2.46
San José,1.08
Havana,1.63
Willemstad,1.74
George Town,1.06
Prague,1.05
Berlin,1.78
Berlin,1.78
Frankfurt,1.31
München,1.56
Arta,3.38
We'a,1.43
Djibouti,1.89
Roseau,2.07
Copenhagen,1.46
Aarhus,1.54
Santo Domingo,1.45
Annaba,1.38
Annaba,1.38
Algiers,1.84
El Madania,1.83
El Harrach,1.77
Oran,1.81
Aïn Benian,3.38
Dréan,1.48
Dréan,1.48
Quito,1.85
Ambato,2.08
Guaranda,1.03
Tulcán,2.21
Cairo,1.28
Cairo,1.28
Alexandria,0.91
Alexandria,0.91
New Cairo,2.16
Giza,1.82
Banha,1.33
Mitsiwa,1.16
Asmara,1.55
Asmara,1.55
Keren,1.42
Mendefera,1.38
Estepona,1.96
Madrid,1.11
Madrid,1.11
Barcelona,1.06
Melilla,1.85
Tui,0.9
Ronda,1.18
Valencia,1.11
Vincios,2.93
Bilbao,1.5
Tallinn,1.83
Tallinn,1.83
Narva,1.21
Pärnu,1.32
Tartu,1.5
Addis Ababa,0.99
Addis Ababa,0.99
Gondar,1.42
Hosanna,0.67
Gelan,0.57
Bishoftu,1.26
Helsinki,1.24
Ba,0.77
Nadi,1.19
Paris,0.9
Metz,1.29
Port Gentil,1.1
Libreville,1.67
Ntoum,1.44
Franceville,1.57
Mounana,1.89
Port-Gentil,1.62
London,2
Tbilisi,1.13
Tbilisi,1.13
Batumi,1.6
Zugdidi,1.28
Rustavi,1.4
Sukhumi,1.12
Kutaisi,1.43
Poti,1.84
Cape Coast,1.36
Accra,1.28
Accra,1.28
Elmina,1.1
Bunso,1.22
Kumasi,1.31
Tamale,1.58
Navrongo,1.88
Conakry,1.12
Conakry,1.12
Khorira,1.29
Dubreka,1.16
Forecariah,1.97
Coyah,1.46
Moria,1.46
Sainte-Rose,2.87
Pointe-à-Pitre,1.59
Saint-François,1.18
Bouillante,0.54
Saint-Claude,2.95
Le Gosier,2.79
Serrekunda,1.25
Serrekunda,1.25
Brikama,0.98
Banjul,1.4
Banjul,1.4
Tanjeh,1.07
Sanyang,0.79
Soma,0.93
Farafenni,0.93
Janjanbureh,1.63
Bissau,1.62
Malabo,1.81
Athens,0.95
Kalamata,1.05
Thessaloniki,0.97
Corfu,1.4
Victoria,2.31
Grenville,1.47
Nuuk,1.53
Ilulissat,0.75
Sisimiut,1.96
Quetzaltenango,3.25
Guatemala City,1.21
Cayenne,1.44
Linden,1.74
Linden,1.74
Georgetown,1.13
Vreed en Hoop,1.11
Nieuw Amsterdam,1.71
Skeldon,1.51
Parika,1.25
Comayagua,1.22
Tegucigalpa,1.77
San Pedro Sula,1.4
Choloma,1.57
La Ceiba,1.51
Port-au-Prince,1.63
Denpasar,1.36
Denpasar,1.36
Jakarta,0.97
"Thiruvananthapuram, KL",1.23
"Thiruvananthapuram, KL",1.23
"Thane, MH",1.93
"Thane, MH",1.93
"Mumbai, MH",1.06
"Mumbai, MH",1.06
"Shillong, ML",1.45
"Kolhapur, MH",1.68
"New Delhi, DL",1.28
"New Delhi, DL",1.28
"Kochi, KL",1.42
"Calangute, GA",1.09
"Pune, MH",1.81
"Pothencode, KL",1.55
"Pathanamthitta, KL",1.37
"Dibrugarh, AS",1.04
"Mysore, KA",1.47
"Kottayam, KL",3.62
"Bengaluru, KA",1.13
"Coimbatore, TN",1.18
Tehran,1.37
Jerusalem,1.38
Tel Aviv,1.19
Tel Aviv,1.19
Haifa,0.83
Karmiel,0.89
Be'er Sheva,2.93
Rome,1.46
Turin,1.81
Milan,1.14
Ravenna,1.94
Siena,0.84
Taranto,0.92
Kingston,1.64
Ocho Rios,0.81
Montego Bay,1.41
Montego Bay,1.41
Lucea,0.64
